ID,Title,Date,Post Type,Pemenang Toto,Juara 2,Juara 3,Starter 1,Starter 2,Starter 3,Starter 4
,17 Juni 2023,2023-6-17 08:00:00,tootohk,798980,019495,265710,125573,189391,124771,389673
,18 Juni 2023,2023-6-18 08:00:00,tootohk,499417,979025,049463,505516,046009,764482,303962
,19 Juni 2023,2023-6-19 08:00:00,tootohk,699780,187804,934224,389799,664349,855692,133743
,20 Juni 2023,2023-6-20 08:00:00,tootohk,067390,916238,195505,203487,012352,185046,017690
,21 Juni 2023,2023-6-21 08:00:00,tootohk,823126,407583,850914,262103,327362,010805,243212
,22 Juni 2023,2023-6-22 08:00:00,tootohk,628317,729020,367761,578497,829981,518723,312822
,23 Juni 2023,2023-6-23 08:00:00,tootohk,208755,316121,690650,942613,141812,998858,780061
,24 Juni 2023,2023-6-24 08:00:00,tootohk,063415,907670,687907,594634,083716,315094,535310
,25 Juni 2023,2023-6-25 08:00:00,tootohk,830132,893930,273165,064725,753134,214037,340598
,26 Juni 2023,2023-6-26 08:00:00,tootohk,933763,010905,341787,260160,643736,502910,633673
,27 Juni 2023,2023-6-27 08:00:00,tootohk,032411,579237,545487,948484,679776,712086,802667
,28 Juni 2023,2023-6-28 08:00:00,tootohk,898066,412443,480903,412663,333340,473345,466125
,29 Juni 2023,2023-6-29 08:00:00,tootohk,488146,120898,250942,466123,104363,809518,601078
